[2020-03-31 14:50:53] main.ERROR: Parameter validation failed
[2020-03-31 15:48:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 15:48:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.0007319450378418,"count":1,"realmem":0,"emalloc":66664,"realmem_start":55050240,"emalloc_start":51157232} [] []
[2020-03-31 15:48:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 15:48:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00069904327392578,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51237856} [] []
[2020-03-31 15:48:02] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2020-03-31 15:48:02] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00053000450134277,"count":1,"realmem":0,"emalloc":672,"realmem_start":55050240,"emalloc_start":52907704} [] []
[2020-03-31 15:48:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 15:48:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 15:48:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0077159404754639,"count":1,"realmem":0,"emalloc":266968,"realmem_start":50855936,"emalloc_start":46791240} [] []
[2020-03-31 15:48:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.023579120635986,"count":1,"realmem":0,"emalloc":555536,"realmem_start":50855936,"emalloc_start":46327544} [] []
[2020-03-31 15:48:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 15:48:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 15:48:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 15:48:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.001723051071167,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46821576} [] []
[2020-03-31 15:48:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.10752105712891,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":46886120} [] []
[2020-03-31 15:48:13] main.DEBUG: cache_invalidate:  {"method":"GET","url":"https://thenext.bearrunrun.com/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_90a0027466f9fd1507a6c89ddb9a1f9c6a342d88"}} []
[2020-03-31 15:48:13] main.DEBUG: cache_invalidate:  {"method":"GET","url":"https://thenext.bearrunrun.com/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_e11c8758f2b630d16a04c7bc898a14ffbbf98703"}} []
[2020-03-31 15:48:13] main.DEBUG: cache_invalidate:  {"method":"GET","url":"https://thenext.bearrunrun.com/","invalidateInfo":{"identifier":"LOCKED_RECORD_INFO_BLOCK_63ffe52c48e40085531adac60fd3e4ca0324927c"}} []
[2020-03-31 15:49:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00092577934265137,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46520520} [] []
[2020-03-31 15:49:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00090193748474121,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46638176} [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.0004270076751709,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46914432} [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00042510032653809,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46917944} [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00040197372436523,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46920816} [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00041103363037109,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46923688} [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00043892860412598,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50033992} [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00048613548278809,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50395648} [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.0004880428314209,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50740864} [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00045204162597656,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51089560} [] []
[2020-03-31 15:49:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.010770082473755,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":51134392} [] []
[2020-03-31 15:49:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 15:49:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00074601173400879,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51149480} [] []
[2020-03-31 15:49:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 15:49:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.022928953170776,"count":1,"realmem":0,"emalloc":621072,"realmem_start":50855936,"emalloc_start":46452504} [] []
[2020-03-31 15:49:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 15:49:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 15:49:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0023069381713867,"count":1,"realmem":0,"emalloc":266968,"realmem_start":50855936,"emalloc_start":46791240} [] []
[2020-03-31 15:49:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 15:49:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 15:49:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0016849040985107,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46820464} [] []
[2020-03-31 15:49:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.13130807876587,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":47076616} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00072288513183594,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46506992} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.0007789134979248,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46624648} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job catalog_product_attribute_value_synchronize is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job catalog_product_attribute_value_synchronize is successfully finished. Statistics: {"sum":0.00085210800170898,"count":1,"realmem":0,"emalloc":24528,"realmem_start":50855936,"emalloc_start":46686496} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00043892860412598,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46986176} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.0003960132598877,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46989688} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00040602684020996,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46992560} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00039982795715332,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46995432} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00047707557678223,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":50171272} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00040292739868164,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50532928} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00041007995605469,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50853888} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00053691864013672,"count":1,"realmem":0,"emalloc":752,"realmem_start":55050240,"emalloc_start":51247320} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job captcha_delete_expired_images is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job captcha_delete_expired_images is successfully finished. Statistics: {"sum":0.0066001415252686,"count":1,"realmem":0,"emalloc":909928,"realmem_start":55050240,"emalloc_start":51284592} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00064301490783691,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":52222280} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00067591667175293,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":52231152} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00046992301940918,"count":1,"realmem":0,"emalloc":672,"realmem_start":57147392,"emalloc_start":53898760} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job newsletter_send_all is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job newsletter_send_all is successfully finished. Statistics: {"sum":0.0037491321563721,"count":1,"realmem":0,"emalloc":389472,"realmem_start":57147392,"emalloc_start":53908168} [] []
[2020-03-31 15:50:02] main.INFO: Cron Job get_amazon_capture_updates is run [] []
[2020-03-31 15:50:02] main.INFO: Cron Job get_amazon_capture_updates is successfully finished. Statistics: {"sum":0.0016119480133057,"count":1,"realmem":0,"emalloc":51728,"realmem_start":57147392,"emalloc_start":55057280} [] []
[2020-03-31 15:50:03] main.INFO: Cron Job get_amazon_authorization_updates is run [] []
[2020-03-31 15:50:03] main.INFO: Cron Job get_amazon_authorization_updates is successfully finished. Statistics: {"sum":0.0019779205322266,"count":1,"realmem":2097152,"emalloc":57952,"realmem_start":59244544,"emalloc_start":58175848} [] []
[2020-03-31 15:50:03] main.INFO: Cron Job amazon_payments_process_queued_refunds is run [] []
[2020-03-31 15:50:03] main.INFO: Cron Job amazon_payments_process_queued_refunds is successfully finished. Statistics: {"sum":0.0019819736480713,"count":1,"realmem":0,"emalloc":122712,"realmem_start":61341696,"emalloc_start":58249352} [] []
[2020-03-31 15:50:03] main.INFO: Cron Job scconnector_retrieve_gtag is run [] []
[2020-03-31 15:50:03] main.INFO: Cron Job scconnector_retrieve_gtag is successfully finished. Statistics: {"sum":0.0092990398406982,"count":1,"realmem":0,"emalloc":325432,"realmem_start":50855936,"emalloc_start":46773248} [] []
[2020-03-31 15:50:03] main.INFO: Cron Job scconnector_verify_website is run [] []
[2020-03-31 15:50:03] main.INFO: Cron Job scconnector_verify_website is successfully finished. Statistics: {"sum":0.0004279613494873,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":47127128} [] []
[2020-03-31 15:50:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 15:50:03] main.INFO: Cron Job ddg_automation_abandonedcarts is run [] []
[2020-03-31 15:50:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 15:50:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 15:50:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0039129257202148,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46818712} [] []
[2020-03-31 15:50:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.013321876525879,"count":1,"realmem":0,"emalloc":555536,"realmem_start":50855936,"emalloc_start":46327544} [] []
[2020-03-31 15:50:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 15:50:03] main.INFO: Cron Job ddg_automation_abandonedcarts is successfully finished. Statistics: {"sum":0.017953872680664,"count":1,"realmem":2097152,"emalloc":582640,"realmem_start":57147392,"emalloc_start":55750064} [] []
[2020-03-31 15:50:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 15:50:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0076119899749756,"count":1,"realmem":0,"emalloc":266968,"realmem_start":50855936,"emalloc_start":46791240} [] []
[2020-03-31 15:50:03] main.INFO: Cron Job ddg_automation_campaign is run [] []
[2020-03-31 15:50:03] main.INFO: Cron Job ddg_automation_campaign is successfully finished. Statistics: {"sum":0.013903141021729,"count":1,"realmem":0,"emalloc":493464,"realmem_start":59244544,"emalloc_start":56333168} [] []
[2020-03-31 15:50:03] main.INFO: Cron Job ddg_automation_importer is run [] []
[2020-03-31 15:50:03] main.INFO: Cron Job ddg_automation_importer is successfully finished. Statistics: {"sum":0.0067720413208008,"count":1,"realmem":0,"emalloc":663120,"realmem_start":59244544,"emalloc_start":56826304} [] []
[2020-03-31 15:50:04] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.099780082702637,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":46886120} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00071406364440918,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46485592} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00077486038208008,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46603248} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00080609321594238,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46879504} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00042414665222168,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46883016} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00043416023254395,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46885888} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.0004119873046875,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46888760} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00045299530029297,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":49999064} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00052499771118164,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50360720} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00043511390686035,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50705936} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00046920776367188,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51054632} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00078201293945312,"count":1,"realmem":0,"emalloc":1128,"realmem_start":55050240,"emalloc_start":51099464} [] []
[2020-03-31 15:51:01] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 15:51:01] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0007479190826416,"count":1,"realmem":0,"emalloc":5424,"realmem_start":55050240,"emalloc_start":51114552} [] []
[2020-03-31 15:51:02] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 15:51:02] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.019750118255615,"count":1,"realmem":0,"emalloc":555536,"realmem_start":50855936,"emalloc_start":46325120} [] []
[2020-03-31 15:51:02] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 15:51:02] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 15:51:02] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 15:51:02] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.004317045211792,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46817600} [] []
[2020-03-31 15:51:02] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.17060804367065,"count":1,"realmem":8388608,"emalloc":9341920,"realmem_start":50855936,"emalloc_start":46883696} [] []
[2020-03-31 15:51:02] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 15:51:02] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0028610229492188,"count":1,"realmem":0,"emalloc":266968,"realmem_start":50855936,"emalloc_start":46789944} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00073909759521484,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46472064} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00074982643127441,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46589720} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00042986869812012,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46865976} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00039100646972656,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46869488} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00043082237243652,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46872360} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00041103363037109,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46875232} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00043106079101562,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":49985536} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.0004270076751709,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50347192} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00042295455932617,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50692408} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00044584274291992,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51041104} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.011258840560913,"count":1,"realmem":0,"emalloc":1128,"realmem_start":52953088,"emalloc_start":51085936} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00070500373840332,"count":1,"realmem":0,"emalloc":5424,"realmem_start":52953088,"emalloc_start":51101024} [] []
[2020-03-31 15:52:02] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2020-03-31 15:52:02] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00047206878662109,"count":1,"realmem":0,"emalloc":672,"realmem_start":55050240,"emalloc_start":52836408} [] []
[2020-03-31 15:52:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 15:52:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.014394044876099,"count":1,"realmem":0,"emalloc":555536,"realmem_start":50855936,"emalloc_start":46327544} [] []
[2020-03-31 15:52:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 15:52:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 15:52:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0066459178924561,"count":1,"realmem":0,"emalloc":266968,"realmem_start":50855936,"emalloc_start":46791240} [] []
[2020-03-31 15:52:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 15:52:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 15:52:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0015699863433838,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46816488} [] []
[2020-03-31 15:52:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.11966395378113,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":46886120} [] []
[2020-03-31 15:53:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 15:53:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00070595741271973,"count":1,"realmem":0,"emalloc":20040,"realmem_start":50855936,"emalloc_start":46786544} [] []
[2020-03-31 15:53:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
